*** Variables ***
${MyJuniper_Segregated_IP}    https://10.85.81.170
${Expired_Contracts}    {"pageItems":50,"paginatingForward":true,"sortModel":{"field":"endDate","sort":"asc"},"filterModel":[{"status":{"type":"1","filter":["Expired"],"fieldCase":"UPPER"}}],"firstRecord":null,"lastRecord":null,"searchFor":"Headers"}
${Cases_export_API}    api/case-manager/cases/publishExport
${Cases_Export_Param}    {"pageItems":50,"paginatingForward":true,"sortModel":{"field":"srId","sort":"desc"},"filterModel":[{"status":{"type":"1","filter":["Assigned","Awaiting Customer","Dispatch","In Process","Pending Closure","Submitted"],"fieldCase":"UPPER"}},{"caseType":{"type":"1","filter":["Technical Service Request","Admin Service Request"],"fieldCase":"UPPER"}}],"firstRecord":null,"lastRecord":null}
${Cases_tab_API}    api/case-manager/casesCounts/sum
${Cases_tab_param}    {"my_reported_cases":"{\"filterModel\":[{\"status\":{\"type\":\"1\",\"filter\":[\"Assigned\",\"Awaiting Customer\",\"Dispatch\",\"In Process\",\"Pending Closure\",\"Submitted\"],\"fieldCase\":\"UPPER\"}},{\"reporter\":{\"type\":\"1\",\"filter\":[\"\"],\"fieldCase\":\"UPPER\"}},{\"caseType\":{\"type\":\"1\",\"filter\":[\"Technical Service Request\",\"Admin Service Request\"],\"fieldCase\":\"UPPER\"}}]}","all_open_cases":"{\"filterModel\":[{\"status\":{\"type\":\"1\",\"filter\":[\"Assigned\",\"Awaiting Customer\",\"Dispatch\",\"In Process\",\"Pending Closure\",\"Submitted\"],\"fieldCase\":\"UPPER\"}},{\"caseType\":{\"type\":\"1\",\"filter\":[\"Technical Service Request\",\"Admin Service Request\"],\"fieldCase\":\"UPPER\"}}]}","p1_cases":"{\"filterModel\":[{\"priority\":{\"type\":\"1\",\"filter\":[\"P1\"],\"fieldCase\":\"UPPER\"}},{\"status\":{\"type\":\"1\",\"filter\":[\"Assigned\",\"Awaiting Customer\",\"Dispatch\",\"In Process\",\"Pending Closure\",\"Submitted\"],\"fieldCase\":\"UPPER\"}},{\"caseType\":{\"type\":\"1\",\"filter\":[\"Technical Service Request\",\"Admin Service Request\"],\"fieldCase\":\"UPPER\"}}]}","awaiting_my_input":"{\"filterModel\":[{\"status\":{\"fieldCase\":\"UPPER\",\"filter\":[\"Awaiting Customer\",\"Pending Closure\"],\"type\":\"1\"}},{\"reason\":{\"fieldCase\":\"UPPER\",\"filter\":[\"Customer Info Required\",\"Monitoring\",\"Partner Info Required\",\"Workaround Provided\",\"Pending Customer Approval\",\"RMA Info Pending\"],\"type\":\"1\"}},{\"caseType\":{\"type\":\"1\",\"filter\":[\"Technical Service Request\",\"Admin Service Request\"],\"fieldCase\":\"UPPER\"}}]}","awaiting_jnpr_input":"{\"filterModel\":[{\"statusReason\":{\"type\":\"2\",\"filter\":[\"Open Cases Awaiting Juniper Input\"],\"fieldCase\":\"UPPER\"}},{\"caseType\":{\"type\":\"1\",\"filter\":[\"Technical Service Request\",\"Admin Service Request\"],\"fieldCase\":\"UPPER\"}}]}","closed_cases":"{\"filterModel\":[{\"status\":{\"type\":\"1\",\"filter\":[\"Closed\"],\"fieldCase\":\"UPPER\"}},{\"caseType\":{\"type\":\"1\",\"filter\":[\"Technical Service Request\",\"Admin Service Request\"],\"fieldCase\":\"UPPER\"}}]}"}
${CasesAPI}       api/case-manager/cases
${Products_API}    api/ibase-manager/ibases
${Contracts_Tab_API}    api/contract-manager/contracts/metrics/sum
${Products_Tab_output_API}    api/ibase-manager/ibases/metrics/sum
${Contracts_API}    api/contract-manager/contracts
${Global_Search_Cases_Serial_API}    {"pageItems":50,"paginatingForward":true,"filterModel":[{"globalSearchSerialNumber":{"type":"1","filter":["CABV4435"],"fieldCase":"UPPER"}}],"firstRecord":null,"lastRecord":null,"searchBy":"user"}
${Global_Search_Products_Serial_API}    {"pageItems":50,"paginatingForward":true,"filterModel":[{"serialNumber":{"type":"1","filter":["CABV4435"],"fieldCase":"UPPER"}}],"firstRecord":null,"lastRecord":null,"searchBy":"user","categoryName":"globalSearchSerialNumber"}
${Global_Search_SSRN_Cases}    {"pageItems":50,"paginatingForward":true,"filterModel":[{"globalSearchSerialNumber":{"type":"1","filter":["152005129000"],"fieldCase":"UPPER"}}],"firstRecord":null,"lastRecord":null,"searchBy":"user"}
${Global_Search_SSRN_Products}    {"pageItems":50,"paginatingForward":true,"filterModel":[{"serialNumber":{"type":"1","filter":["RTU0000000745122"],"fieldCase":"UPPER"}}],"firstRecord":null,"lastRecord":null,"searchBy":"user","categoryName":"globalSearchSerialNumber"}
${Global_Search_SSRN_Contracts}    {"pageItems":50,"paginatingForward":true,"filterModel":[{"contractId":{"type":"1","filter":["152005129000"],"fieldCase":"UPPER"}}],"firstRecord":null,"lastRecord":null,"searchBy":"user"}
${Authorization_token}    Bearer eyJjdHkiOiJKV1QiLCJlbmMiOiJBMjU2R0NNIiwiYWxnIjoiZGlyIn0..Mm4GDMavqp9NIMDL.MPiMiUkLdf44cEHDAQ6Kfeee93tJDPSSD-38YQB9-mv1v6tMfdlh-p4esZxrOqGtkbfDjD8thMSsk3XHRXKVT6NkH8NPJoFIEcT_2e38D4pfCm7cO3alXWhcWXf1cgx_e2hmDu3Uy8fSF97h8Oe8p2a_bIvCvPbgippqAFfCUaYG45dO_2reK3nQoX8pfrbeUKvtgQ1cuXflBBW8Qj0ebPM5JGeIS5rJAE-yDk2h5UlV3DhH_t7XkpSAUnZ1jc5kGR5ZR3MnJXb8tlYH_UoZVpc9S2Sv4kS7DKuUAsEKNHo93lUjAQZS_rviWePR2a1h9kwtJAJpc-Od5XmK8NPbrsZrl6lPycpHZSboItVeqZSC3uIxfLh9m5fevACssRG5UMH8gNVxzVX9LRZ7P9zb0eOa_MWIXLeizFz-A8xG7cU-kqg7n4JRiQBifNA-s3q2je04YsPjoFJCmdlfwFakD9oS1LLMjhAEUQNmB8x6GdlukGb_oR-9SiECG4ph7PqIBwmgtKbtkso548jADj3Grx8_zFy-tFi0mBtIIJM8Nt_CBchDFBcRNA2kIN4U0SrRgICaZuUxWV8yutGDGTGv681_Z77db1FH5q8EXuLOh1KEK4khZlLx8sy95d9IDtSvRCIuSUpAZQmAiQXveFwEVHmI3NbIkVgDS1W6vg.D0IC_hKC8V3CUEMVFKqTxQ
${Click_Logout_button}    xpath=.//*[@id='btnLogout']
${NGCSC1_token}    Bearer eyJjdHkiOiJKV1QiLCJlbmMiOiJBMjU2R0NNIiwiYWxnIjoiZGlyIn0..Us93tm4PvRcp2QaD.hY-BHsENJGSiuZi4PSWH26VA2VwPifwMnq4rSellJ5W9WfiRfRd2xsmr9zkCa_vhfZZTboHsGbkwSpCbad_Duf8zmUo7XE2-65Aro393bXv6tdR2vhfE_6Cs06l-5RuxsbMHFdmYpJ8XQkWLEsggGsylTExTpfROLQ8w_kja69Pv-Q1M00LOuPTxLhz8NGLmKGlrthFkKW_kA20c9U0gXSWzLG8ke_XCreB_aWzIatiQ0KWvt2lJ7fsM5X9j2iHg8Y_Q7sgwLTTCnf9Htheb5lw0_UZYKHeFr9LPqczdgvJf6Poal0_hngRONBmRGxzJihHMvPI4p62AqxRwmj6gFaKYxRijVfcaBe6jN4jdNshn_g2pLQZJRJ2osbjI1Rm-YPow8rwsLm1cZmdLCLQ1QkTBf-2WwW2w_cq2DdOPlizZP0Dao1htJVrGH6FjEsJhrb5eVVaRI3McQctJfHtRD1q5MDb18XZnRrQwuqYwdvuQD6BYvJpsqJJBHQzEvBV-v3eer8CyA4LoeO4VxobmfTrx-s4gYVvtEpaSUOupgEptpfK620XrqZG4Njz92TAgIuM8wsnufuipkJLBL7kUnxJ-qgvLryFoJZTO_bOf9TapsDH8VJT8rj6PWOMPkcPEDyqO5kkxwBC4rEtyFwiQf_soHOIQ1nxUplCTM27yGQEsyeqvCpLn2BVA1vW8KOZ0cuoFMolKM7bGJRfuIkg8IZkV8zpPqZhkuQ0coAIXzzgU0nRuO_RAxQ3VkehJ8kXSZ7XGwObsIuH7hJhphB9Vpak7nCkKOO73y7ty9t503REt6GGRqRw0BLwzCvaTV2NHpnuBuN18IarWl5DKiampRi30wIFw30ptSwPVn74-ehMWUpn4tQazB9TLSArlEch_C0yYNnIfnHE_p985pAUmr5MVNCeZqswBOg.xdVTsmtmvpt36BeRz-s6Iw
${Parent Serial Number}    0162052013000477
${NGCSC9_token}    Bearer eyJjdHkiOiJKV1QiLCJlbmMiOiJBMjU2R0NNIiwiYWxnIjoiZGlyIn0..nWAVF1pX9nQKotKy.lmXYFhdiNv-0P5PcAY1sTRxbdD6rsIYIfy_o2rpNunOTB7aNqWsacpzS6sNMihBuwiRYT0vd9xmToiGLz10KSDXB6FP6bOicJjc-m_lGRKmO2i0Lge5_mfGYfpO32c2sgO7ESQ2ickAPEsy-YTLuZv-judCuRsfI0bJI8lQ-4PWgKZzaq4oecVIPf7tcZ8_JTeyd0nym5J40Cvdvuj7QQs9OuN9AqWY5w45R3Nn8vQDEwb2jSVoJaYBvq-BbHk9ckyioksI7mMNTKnZfFDq6xr1hrcEOScM92hZZDoxQjIBdBXHu6YkxMAWVGz3xTyjCe5O7KfhTxL1IRQ5-f_LpVRKHnYKX5iXR2zpSZFSuJXtDC-Bysf5LfW8RcEcbocJdfthqz0ps63vKl5LahHEnC4TqB5DxnkhQh58TG4h6qsgmyKcf6HoWzZrHhd5q30ygoicTSO25nIjnBlaAmvpZ0LFInFYcnmEho9nrfsfcvStQhrZkHHknKzLjXBdHYK9-jdiSYMehK6fhDU3CLKNerADWH3BVPY-dhydYBBimQxCjoNEEzqy1M4YF-c48jU2U2IPdJiB62rfIcN-JpjnAxLdsKEROm8dnMC94KlqpsuRHUQPfuLtpIiY1pLlXsA9-fdirOxTFU3soaBPJWzv36ZacJnUUNNRCzdKhdnEhBMAEvuWszcNxs2APSB4f1sUPUV1dBB8HFkeubFHGU-jTqWX5GSnF6Q1ZIBqhPOnS-k4Oc6WHT8k73xuI7_mvU_xBMaeXqZNP-_PpQ35kSLZihtI7eiSTuSTbaLq3Aa3OMROtpyVdoIYM0wMo8Rvnscef0dNoEG3sDPbr1HWAXNCndXiEAmQy9vp-PbAi5ftGAuJHNmw_IlsvebzYlknt7XnXalz2A5yRMatJN1XxmJ80icZsZkhh57V9lawmC4l_utLFJtm4whWM7tJGkie3FD9pp42bV97bNDRto9NuphqpcFi9hXfD2TGbkM3p6A5NAq-QlSIFDnV7OXDf0NnqOnKpssmxfpmZByMmbn7TCW-7.UGkclvonjXKI3wqOW2icDg
${NGCSC6_token}    Bearer eyJjdHkiOiJKV1QiLCJlbmMiOiJBMjU2R0NNIiwiYWxnIjoiZGlyIn0..g2uPBbqktJopRNVY.rrMOzqmJLkLTYu9XUP3ua2-ukdi-OaczQqeFf0f9DOHnQ5ZvTD-yK67ssLUnxx1IIgFkXakyv2WOEFVNp585FJKIO8w78zQSWhaN4s-ELkuD8Jm4gIt1YoEbgcXnPpt3KzQd5k846WCSYrI-FQqenkTWrpdBJzWC_9Mfs3IEQtYBL1jJkHy27_l5uUsLM6IvqL1cBzcv_WIe7mQSO460KO4ivJpH7dYHL8wQbZ1AOABsUpmCfZLknIoOudrj60igLhSNZ6PKjJoeMnTppWO7cNbp9ipRUqbFfHv-0J8fCw1uN-hb1baOtJUZzv1A6-Qe7JVQ_Zh0Fr_ILIaIeJWUc3n9Tj6tE6m5iTYxHL5qcCdazpklmmhklv1O4gUG_hykd14CT9ZHxPB2a9I3OIpnq5dmLPdVMVwn-Lstn8JssdvyNbPTFOIT7GUq2iRqlghXSGiULKZtf0Fz6ovxzMUzmcKgJtjyr7JpBJEKyxy67VvnSfc-EwfguDsOf8LIQhFrxJExtYXcMRTNmIeJD6ZtjFSqeFnL9iBD8nfDu4Ug8nA2T0HxgvBkMRHEfyFXN1XFcuGuZGYt9VmyI2INXsIsnM4JYhdFiT8IVuTqAX9LKyVbdGSZ8-8u2p1OwDfANAQrBD1rRlUeiBhSENtFR6TbeTKvdniyR7xyVWIlgw.O_lL_bPfrTTcFmqItiEpQg
${bart_token}     Bearer eyJjdHkiOiJKV1QiLCJlbmMiOiJBMjU2R0NNIiwiYWxnIjoiZGlyIn0..SGZ_16RJiZgRs2Ir.xx8JJwK1Vei583ZRnVusYYHtxBB-wOW-k5hX1X4zMoylManOykbqlPHBdn1sGRNWYAhCO79MeafOZbuwhWhl3vdiWJg086BUpUHTXdLaS8HDMz8KprV0ks_PSk6no3pQsK6Fcc55d7QfPOyMG5JNIzj9EFp4Tj7mUCjrvhQw4cmJQSa67E6wpnVac2PyDjynk6VAB9b71DDKmiCZUOY_rx03VIFvIrqI1rhWMW7ZyAcmA_MTZNUyT7qJGuIskDTuQlXZ2A7-44Xt3han0MNucswpoVW_2XpL3Td5xzaGOCCZN9ak9LuPg8zG8CO9FgcNfvu8IVj10weSOEDMJMOOREmpq0CG9Z7HPy_qb5vB3boAKvLnp4QctR_6o8xaw_dcuw1tvpktcJgnKUnr5Xh1TX0g9acB6x9c0YbOwhRG9jpQ8SMV1iSN-rOPnxKiYWqJUjRom1OdKYmLO0MksEmwHX8S9oNqDd-vBL6c_nhi84Z-0Z8BD33OojggVKV_ZRIZRlKRV1pRZrTmIFkzSq-wZTWvsBVkqxrO1_NgokWWvkDOBzR-JE0GVPWcOa9w-6Vgb7hWYfAH25AaDN5A81DtU3BC6hy5z4hthU-cfrKQlfxyC4wqtD6ZbU6Ky1CJc5Q4tf0Oe9Jh-05rP0FsTwZ8.awT11Cs-0Geh-eRlr3VDaA
${Vidhya_Token}    Bearer eyJjdHkiOiJKV1QiLCJlbmMiOiJBMjU2R0NNIiwiYWxnIjoiZGlyIn0..i3XCbWDgMFbAZTMk.c3Lnd3fqPtIJr1rntmgVUmKe_hKkVuBSNDKlwtHm0YwXYpD80tgC9HZoHkc_pp-i012IkJ4njWG0KzqRhClkkb-qStt0mc12zXZ5J-piLs_NPXYtdIL3Qq-j5BlwvBttuPitmc5bH63Y2TSMNJCmeLAAyrD4Iv8iShhqJ9wy7NIqnFGnEn-FSlYXcKwaYyszyI3Tc7ZT3zMIYJ_Hi96rCyUe8ivRA1S9oLMv2IyNqEeiexor_oQttKWpCmjopOYEJEA28hbECOTztoBBTbiW-oCr2dyGiV4gjNn8uamW_z58C3mK96gZUmI7jwXktAFto9jf_Eat2sphBZchnW44wfz6sMO5kHmMRi5AyddV0iY8vpH0UjEKVmMFDbFJjTAOAIstfZZwK2w-oGnUpBV0-E_cCXBhyroYNBwff-G3ljG167lWbrUDCtOnCCU3LiAzkkRNzt92VkWPU3yzxY0_6mkk0scoYCczgXPdzPVk_H6_hofMBQ1uoNOaGYamUq3TuuFdE7h-Ze-fvRKqvRHhqRfCxuQqFC5IFU8nJpd6Modbt2hu2lQMP_3VU-AtY10u4VvHBqO-Qh2fYf9jmtkDj2dxcTZ_bqhVEtKraN-UjnHmXg5K29rHEDXpuO34rCZLF0-lRy27QW9zmhNHLOoho80XYEU1IKldl6aL4p2kXHfaocsIU0c1kKRiTi5i19KesFe9BEBFnLpatTTFxH6pGEDK_mb6JtdLNlBZI8eHLDC5XHCGeCVWnCg2-XHBDPZvOyzk7dZBFlNGO0-8pIdkmPlRTpjHfX9TSg.q5dXS0onFyo4uOSShVzW7g
${NGCSC9_Contact ID}    0201034725
${erwin_token}    Bearer eyJjdHkiOiJKV1QiLCJlbmMiOiJBMjU2R0NNIiwiYWxnIjoiZGlyIn0..pE26Z89LbJfnBT-N.OlkUc4sV6qUq7Z_cspepjtjXAnvGuv3y3LY_CDK8V0KJk50FS3duSGJZw742M0bPFwEZs0-04VAfQ24My-QPAlCu2c1KPaeuI9VhZUn_LFQjGDyFlTvnuQpc5SzWApyZKxEmNwsbKri157xFVoVGwuxteEIzBh29AhV6xDfMRiuJ67rJUqmEi7GgpOMU6_hqVs2MLtrHRhVAXcOgix98i7V2_6IrkhnFDbA7L1lM9XN9sgQDjiYRSCCj5IC1WwtTdmO_NiHU_teQ2FWEXMTlns1WLF4ydjD9_3KWYQYkErR5IP1s5EyEx2XGAr2r1-xAvLx6O_4M7T7y0q8RvUECzT5RRJdA0bQVTvnIVO2dobjNLbcMjG7ERVgWoIv58pJSAoVsJM4UJSo-Kq1xQSvvbl6LBFH7ofAxf6dW7sVLdX-nkLlFN4Hp0WxAZfh02cnEvyBxrqJ_IJPv3-MyHFZ7Qjo9NiZRmPvoLOFFRMMufO9mugRItV9IZ1meI-A2Qlx24p8w79beKWgyqSPy_aVG8ZBoVPt3O0rfS_mzYg8pczM4YcEOnje3YYZEYylHnee6l9_M67zFp6i1jt61yQzERATBckjMuBZzyOqzzZoNsaDC0M-kQzw39z5eRXHf14QpL0u5Jj4Q8ahwFAUZiUKHTdBBwJfD0mACmyqfdhEKHdNYQOxqkQ_LVMUF_d2L6fIMRT2SMlVhXO_DXFJIycrWKxYEhOpI4iAfFnXpcu88m3PY5c2Blm1wiDkJ_t_Y6DlFKtCBqaE6OT4RBIO-jt6k3dtE5fjI6o4n9ctnWVmjQ0eGzk4rhruPLuFwuTXDaChMdxGe4bVEYXWXhG4kOOeExJVsgC-52b6q56UHYapWVBqbacptN1mFc9WJNjLPH_xKn5zpPTsNVtsRThppry0_5IXTRRZb7gWS_XGALpjfKI3TF8pd3gI_vmqAUIRq3U6cBDkqI4PN-ariBPV_PVnFboYEzd2HJ_8NGfahKkSdW1L3aB__y7wmgm_QtfJyS1wXi_FntE9_ZfbT4Q5VTKA7gRtwE3Z3LzLEReTjmIlHb-FyQI7bSkkF26yBP4hf6yQJWzIMMj7t7Ym1o8usT5Jlu-pyA7YDnZuW_cODa9c-vUxYQmJ0O8p5rHpdhJ6JnVF-d13RVnRRFc6BzdrgmxEg7oNlQx8a1lUhti12BtWgBOVfROAAjZ_uZiHcUhnozVMPRvVQawlZR-oxmq4eenxTcGr7HMs.MFKZ9EAYJTuM5Q_-tNEHUA
${userListAPI}    api/user-manager/usersList
${External API URL}    https://devapigateway.sndbx.junipercloud.net/myjuniper/api/v1.0
